### STAR   --runMode genomeGenerate      --runThreadN 1   --genomeDir /home/link/John_UMIs/bcwithqc/examples/se_test_genome_index   --genomeFastaFiles /home/link/John_UMIs/bcwithqc/examples/se_test_genome/se_test.fa      --genomeSAindexNbases 3   --sjdbGTFfile /home/link/John_UMIs/bcwithqc/examples/se_test_genome/se_test.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/home/link/John_UMIs/bcwithqc/examples/se_test_genome/se_test.fa 
genomeSAindexNbases	3
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/home/link/John_UMIs/bcwithqc/examples/se_test_genome/se_test.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 177
